Chip,Year,Transistors
"Intel 4004 (4-bit, 16-pin)",1971,2250
"TMX 1795 (?-bit, 24-pin)",1971,3078
"Intel 8008 (8-bit, 18-pin)",1972,3500
"NEC μCOM-4 (4-bit, 42-pin)",1973,2500
Toshiba TLCS-12 (12-bit),1973,11000
"Intel 4040 (4-bit, 16-pin)",1974,3000
"Motorola 6800 (8-bit, 40-pin)",1974,4100
"Intel 8080 (8-bit, 40-pin)",1974,6000
"TMS 1000 (4-bit, 28-pin)",1974,8000
"MOS Technology 6502 (8-bit, 40-pin)",1975,4528
"Intersil IM6100 (12-bit, 40-pin; clone of PDP-8)",1975,4000
"CDP 1801 (8-bit, 2-chip, 40-pin)",1975,5000
"RCA 1802 (8-bit, 40-pin)",1976,5000
"Zilog Z80 (8-bit, 4-bit ALU, 40-pin)",1976,8500
"Intel 8085 (8-bit, 40-pin)",1976,6500
TMS9900 (16-bit),1976,8000
Bellmac-8 (8-bit),1977,7000
"Motorola 6809 (8-bit with some 16-bit features, 40-pin)",1978,9000
"Intel 8086 (16-bit, 40-pin)",1978,29000
Zilog Z8000 (16-bit),1979,17500
"Intel 8088 (16-bit, 8-bit data bus)",1979,29000
"Motorola 68000 (16/32-bit, 32-bit registers, 16-bit ALU)",1979,68000
"Intel 8051 (8-bit, 40-pin)",1980,50000
WDC 65C02,1981,11500
ROMP (32-bit),1981,45000
"Intel 80186 (16-bit, 68-pin)",1982,55000
"Intel 80286 (16-bit, 68-pin)",1982,134000
WDC 65C816 (8/16-bit),1983,22000
NEC V20,1984,63000
Motorola 68020 (32-bit; 114 pins used),1984,190000
"Intel 80386 (32-bit, 132-pin; no cache)",1985,275000
ARM 1 (32-bit; no cache),1985,25000
Novix NC4016 (16-bit),1985,16000
SPARC MB86900 (32-bit; no cache),1986,110000
NEC V60[48] (32-bit; no cache),1986,375000
"ARM 2 (32-bit, 84-pin; no cache)",1986,27000
Z80000 (32-bit; very small cache),1986,91000
NEC V70[48] (32-bit; no cache),1987,385000
Hitachi Gmicro/200[50],1987,730000
"Motorola 68030 (32-bit, very small caches)",1987,273000
TI Explorer's 32-bit Lisp machine chip,1987,553000
DEC WRL MultiTitan,1988,180000
"Intel i960 (32-bit, 33-bit memory subsystem, no cache)",1988,250000
"Intel i960CA (32-bit, cache)",1989,600000
"Intel i860 (32/64-bit, 128-bit SIMD, cache, VLIW)",1989,1000000
"Intel 80486 (32-bit, 4 KB cache)",1989,1180235
"ARM 3 (32-bit, 4 KB cache)",1989,310000
"Motorola 68040 (32-bit, 8 KB caches)",1990,1200000
"R4000 (64-bit, 16 KB of caches)",1991,1350000
"ARM 6 (32-bit, no cache for this 60 variant)",1991,35000
"Hitachi SH-1 (32-bit, no cache)",1992,600000
"Intel i960CF (32-bit, cache)",1992,900000
"DEC Alpha 21064 (64-bit, 290-pin; 16 KB of caches)",1992,1680000
"Hitachi HARP-1 (32-bit, cache)",1993,2800000
"Pentium (32-bit, 16 KB of caches)",1993,3100000
ARM700 (32-bit; 8 KB cache),1994,578977
"MuP21 (21-bit,[61] 40-pin; includes video)",1994,7000
"Motorola 68060 (32-bit, 16 KB of caches)",1994,2500000
"PowerPC 601 (32-bit, 32 KB of caches)",1994,2800000
"SA-110 (32-bit, 32 KB of caches)",1995,2500000
"Pentium Pro (32-bit, 16 KB of caches;[64] L2 cache on-package, but on separate die)",1995,5500000
"AMD K5 (32-bit, caches)",1996,4300000
"Hitachi SH-4 (32-bit, caches)",1997,10000000
"Pentium II Klamath (32-bit, 64-bit SIMD, caches)",1997,7500000
"AMD K6 (32-bit, caches)",1997,8800000
F21 (21-bit; includes e.g. video),1997,15000
"AVR (8-bit, 40-pin; w/memory)",1997,140000
"Pentium II Deschutes (32-bit, large cache)",1998,7500000
"ARM 9TDMI (32-bit, no cache)",1999,111000
"Pentium III Katmai (32-bit, 128-bit SIMD, caches)",1999,9500000
"Emotion Engine (64-bit, 128-bit SIMD, cache)",1999,13500000
"Pentium II Mobile Dixon (32-bit, caches)",1999,27400000
"AMD K6-III (32-bit, caches)",1999,21300000
"AMD K7 (32-bit, caches)",1999,22000000
"Gekko (32-bit, large cache)",2000,21000000
"Pentium III Coppermine (32-bit, large cache)",2000,21000000
"Pentium 4 Willamette (32-bit, large cache)",2000,42000000
"SPARC64 V (64-bit, large cache)",2001,191000000
"Pentium III Tualatin (32-bit, large cache)",2001,45000000
"Pentium 4 Northwood (32-bit, large cache)",2002,55000000
"Itanium 2 McKinley (64-bit, large cache)",2002,220000000
"DEC Alpha 21364 (64-bit, 946-pin, SIMD, very large caches)",2003,152000000
"Barton (32-bit, large cache)",2003,54300000
"AMD K8 (64-bit, large cache)",2003,105900000
Itanium 2 Madison 6M (64-bit),2003,410000000
"Pentium 4 Prescott (32-bit, large cache)",2004,112000000
"SPARC64 V+ (64-bit, large cache)",2004,400000000
Itanium 2 (64-bit;9 MB cache),2004,592000000
"Pentium 4 Prescott-2M (32-bit, large cache)",2005,169000000
"Pentium D Smithfield (32-bit, large cache)",2005,228000000
"Xenon (64-bit, 128-bit SIMD, large cache)",2005,165000000
"Cell (32-bit, cache)",2005,250000000
"Pentium 4 Cedar Mill (32-bit, large cache)",2006,184000000
"Pentium D Presler (32-bit, large cache)",2006,362000000
"Core 2 Duo Conroe (dual-core 64-bit, large caches)",2006,291000000
"Dual-core Itanium 2 (64-bit, SIMD, large caches)",2006,1700000000
"AMD K10 quad-core 2M L3 (64-bit, large caches)",2007,463000000
"ARM Cortex-A9 (32-bit, (optional) SIMD, caches)",2007,26000000
"Core 2 Duo Wolfdale (dual-core 64-bit, SIMD, caches)",2007,411000000
"POWER6 (64-bit, large caches)",2007,789000000
"Core 2 Duo Allendale (dual-core 64-bit, SIMD, large caches)",2007,169000000
Uniphier,2007,250000000
"SPARC64 VI (64-bit, SIMD, large caches)",2007,540000000
"Core 2 Duo Wolfdale 3M (dual-core 64-bit, SIMD, large caches)",2008,230000000
"Core i7 (quad-core 64-bit, SIMD, large caches)",2008,731000000
"AMD K10 quad-core 6M L3 (64-bit, SIMD, large caches)",2008,758000000
"Atom (32-bit, large cache)",2008,47000000
"SPARC64 VII (64-bit, SIMD, large caches)",2008,600000000
"Six-core Xeon 7400 (64-bit, SIMD, large caches)",2008,1900000000
"Six-core Opteron 2400 (64-bit, SIMD, large caches)",2009,904000000
"SPARC64 VIIIfx (64-bit, SIMD, large caches)",2009,760000000
"SPARC T3 (16-core 64-bit, SIMD, large caches)",2010,1000000000
Six-core Core i7 (Gulftown),2010,1170000000
"POWER7 32M L3 (8-core 64-bit, SIMD, large caches)",2010,1200000000
"Quad-core z196[86] (64-bit, very large caches)",2010,1400000000
"Quad-core Itanium Tukwila (64-bit, SIMD, large caches)",2010,2000000000
"Xeon Nehalem-EX (8-core 64-bit, SIMD, large caches)",2010,2300000000
"SPARC64 IXfx (64-bit, SIMD, large caches)",2011,1870000000
"Quad-core + GPU Core i7 (64-bit, SIMD, large caches)",2011,1160000000
Six-core Core i7/8-core Xeon E5,2011,2270000000
"Xeon Westmere-EX (10-core 64-bit, SIMD, large caches)",2011,2600000000
"Atom ""Medfield"" (64-bit)",2012,432000000
"SPARC64 X (64-bit, SIMD, caches)",2012,2990000000
"AMD Bulldozer (8-core 64-bit, SIMD, caches)",2012,1200000000
"Quad-core + GPU AMD Trinity (64-bit, SIMD, caches)",2012,1303000000
"Quad-core + GPU Core i7 Ivy Bridge (64-bit, SIMD, caches)",2012,1400000000
"POWER7+ (8-core 64-bit, SIMD, 80 MB L3 cache)",2012,2100000000
"Six-core zEC12 (64-bit, SIMD, large caches)",2012,2750000000
"Itanium Poulson (8-core 64-bit, SIMD, caches)",2012,3100000000
"Xeon Phi (61-core 32-bit, 512-bit SIMD, caches)",2012,5000000000
"Apple A7 (dual-core 64/32-bit ARM64, ""mobile SoC"", SIMD, caches)",2013,[phone]
"Six-core Core i7 Ivy Bridge E (64-bit, SIMD, caches)",2013,1860000000
"POWER8 (12-core 64-bit, SIMD, caches)",2013,4200000000
"Xbox One main SoC (64-bit, SIMD, caches)",2013,5000000000
"Quad-core + GPU Core i7 Haswell (64-bit, SIMD, caches)",2014,1400000000
"Apple A8 (dual-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2014,[phone]
"Core i7 Haswell-E (8-core 64-bit, SIMD, caches)",2014,2600000000
"Apple A8X (tri-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2014,[phone]
"Xeon Ivy Bridge-EX (15-core 64-bit, SIMD, caches)",2014,4310000000
"Xeon Haswell-E5 (18-core 64-bit, SIMD, caches)",2014,5560000000
"Quad-core + GPU GT2 Core i7 Skylake K (64-bit, SIMD, caches)",2015,1750000000
"Dual-core + GPU Iris Core i7 Broadwell-U (64-bit, SIMD, caches)",2015,1900000000
"Apple A9 (dual-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2015,[phone]
"Apple A9X (dual core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2015,[phone]
"IBM z13 (64-bit, caches)",2015,[phone]
IBM z13 Storage Controller,2015,7100000000
"SPARC M7 (32-core 64-bit, SIMD, caches)",2015,10000000000
"Qualcomm Snapdragon 835 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2016,[phone]
"Core i7 Broadwell-E (10-core 64-bit, SIMD, caches)",2016,3200000000
"Apple A10 Fusion (quad-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2016,[phone]
"HiSilicon Kirin 960 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2016,[phone]
"Xeon Broadwell-E5 (22-core 64-bit, SIMD, caches)",2016,7200000000
"Xeon Phi (72-core 64-bit, 512-bit SIMD, caches)",2016,8000000000
"Zip CPU (32-bit, for FPGAs)",2016,12866
"Qualcomm Snapdragon 845 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2017,[phone]
"Qualcomm Snapdragon 850 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2017,[phone]
"Apple A11 Bionic (hexa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2017,[phone]
"Zeppelin SoC Ryzen (64-bit, SIMD, caches)",2017,4800000000
"Ryzen 5 1600 Ryzen (64-bit, SIMD, caches)",2017,4800000000
"Ryzen 5 1600 X Ryzen (64-bit, SIMD, caches)",2017,4800000000
"IBM z14 (64-bit, SIMD, caches)",2017,6100000000
IBM z14 Storage Controller (64-bit),2017,9700000000
"HiSilicon Kirin 970 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2017,[phone]
"Xbox One X (Project Scorpio) main SoC (64-bit, SIMD, caches)",2017,7000000000
"Xeon Platinum 8180 (28-core 64-bit, SIMD, caches)",2017,8000000000
"POWER9 (64-bit, SIMD, caches)",2017,8000000000
"Freedom U500 Base Platform Chip (E51, 4×U54) RISC-V (64-bit, caches)",2017,250000000
"SPARC64 XII (12-core 64-bit, SIMD, caches)",2017,5450000000
"Apple A10X Fusion (hexa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2017,[phone]
"Centriq 2400 (64/32-bit, SIMD, caches)",2017,18000000000
"AMD Epyc (32-core 64-bit, SIMD, caches)",2017,19200000000
"HiSilicon Kirin 710 (octa-core ARM64 ""mobile SoC"", SIMD, caches)",2018,[phone]
"Apple A12 Bionic (hexa-core ARM64 ""mobile SoC"", SIMD, caches)",2018,[phone]
"HiSilicon Kirin 980 (octa-core ARM64 ""mobile SoC"", SIMD, caches)",2018,[phone]
"Qualcomm Snapdragon 8cx / SCX8180 (octa-core ARM64 ""mobile SoC"", SIMD, caches)",2018,[phone]
"Qualcomm Snapdragon 855 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2019,[phone]
"Qualcomm Snapdragon 865 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2020,[phone]
"Apple A12X Bionic (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)",2018,[phone]
"Fujitsu A64FX (64/32-bit, SIMD, caches)",2018,8786000000
Tegra Xavier SoC (64/32-bit),2018,9000000000
"AMD Ryzen 7 3700X (64-bit, SIMD, caches, I/O die)",2019,5990000000
HiSilicon Kirin 990 4G,2019,8000000000
"Apple A13 (hexa-core 64-bit ARM64 ""mobile SoC"", SIMD, caches)",2019,[phone]
"AMD Ryzen 9 3900X (64-bit, SIMD, caches, I/O die)",2019,9890000000
HiSilicon Kirin 990 5G,2019,10300000000
"AWS Graviton2 (64-bit, 64-core ARM-based, SIMD, caches)[138][139]",2019,30000000000
"AMD Epyc Rome (64-bit, SIMD, caches)",2019,39540000000
"TI Jacinto TDA4VM (ARM A72, DSP, SRAM)",2020,3500000000
"Apple A14 Bionic (hexa-core 64-bit ARM64 ""mobile SoC"", SIMD, caches)",2020,[phone]
"Apple M1 (octa-core 64-bit ARM64 SoC, SIMD, caches)",2020,16000000000
HiSilicon Kirin 9000,2020,15300000000
